# BEGIN PLOT
DrawOnly=/REF/ATLAS_2013_I1230812_EL/d22-x01-y02 /LHC.yoda/ATLAS_2013_I1230812_EL/d22-x01-y02 /THY/ATLAS_2013_I1230812_EL/d22-x01-y02
Title=Invariant mass of leading jets
RatioPlotReference=/REF/ATLAS_2013_I1230812_EL/d22-x01-y02
RatioPlot=1
LogY=1
CustomLegend=$Z/\gamma^*\to \text{e}^+\text{e}^-$
XLabel=$m$(1st jet, 2nd jet) [GeV]
LegendAlign=r
MainPlot=1
YLabel=d$\sigma$/d$m$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2013_I1230812_EL/d22-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2013_I1230812_EL/d22-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e+01	1.889000e-03	5.497499e-04	5.497499e-04
2.500000e+01	5.000000e+01	3.008000e-02	4.641250e-03	4.641250e-03
5.000000e+01	7.500000e+01	4.834000e-02	5.943290e-03	5.943290e-03
7.500000e+01	1.000000e+02	7.675000e-02	7.625523e-03	7.625523e-03
1.000000e+02	1.250000e+02	7.470000e-02	6.764022e-03	6.764022e-03
1.250000e+02	1.500000e+02	6.054000e-02	4.937155e-03	4.937155e-03
1.500000e+02	1.750000e+02	4.803000e-02	3.910166e-03	3.910166e-03
1.750000e+02	2.000000e+02	3.656000e-02	3.191583e-03	3.191583e-03
2.000000e+02	2.250000e+02	2.813000e-02	2.408859e-03	2.408859e-03
2.250000e+02	2.500000e+02	2.274000e-02	1.992210e-03	1.992210e-03
2.500000e+02	2.750000e+02	1.841000e-02	1.659699e-03	1.659699e-03
2.750000e+02	3.000000e+02	1.513000e-02	1.418485e-03	1.418485e-03
3.000000e+02	3.250000e+02	1.158000e-02	1.085265e-03	1.085265e-03
3.250000e+02	3.500000e+02	9.268000e-03	8.899157e-04	8.899157e-04
3.500000e+02	3.750000e+02	7.379000e-03	7.243901e-04	7.243901e-04
3.750000e+02	4.000000e+02	6.205000e-03	5.781600e-04	5.781600e-04
4.000000e+02	4.500000e+02	5.124000e-03	5.034263e-04	5.034263e-04
4.500000e+02	5.000000e+02	3.725000e-03	3.842057e-04	3.842057e-04
5.000000e+02	5.750000e+02	2.615000e-03	2.817339e-04	2.817339e-04
5.750000e+02	6.750000e+02	1.558000e-03	2.384659e-04	2.384659e-04
6.750000e+02	8.000000e+02	7.589000e-04	1.131928e-04	1.131928e-04
8.000000e+02	1.000000e+03	3.637000e-04	6.659812e-05	6.659812e-05
# END HISTO1D


