# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_EL/d10-x01-y02 /LHC.yoda/ATLAS_2014_I1319490_EL/d10-x01-y02 /THY/ATLAS_2014_I1319490_EL/d10-x01-y02
Title=electron channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_EL/d10-x01-y02
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p^j_\text{T}$ (3rd leading jet) [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + \geq 3j} / \text{d}p^j_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d10-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_EL/d10-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	1.433000e+00	2.367742e-01	2.367742e-01
3.500000e+01	4.000000e+01	8.259000e-01	1.196180e-01	1.196180e-01
4.000000e+01	5.000000e+01	4.280000e-01	6.231509e-02	6.231509e-02
5.000000e+01	6.000000e+01	2.001000e-01	3.036034e-02	3.036034e-02
6.000000e+01	7.000000e+01	1.001000e-01	1.634717e-02	1.634717e-02
7.000000e+01	8.000000e+01	5.416000e-02	9.446306e-03	9.446306e-03
8.000000e+01	1.000000e+02	2.532000e-02	4.413400e-03	4.413400e-03
1.000000e+02	1.200000e+02	1.102000e-02	1.866976e-03	1.866976e-03
1.200000e+02	1.400000e+02	5.377000e-03	9.110263e-04	9.110263e-04
1.400000e+02	1.600000e+02	2.470000e-03	4.228499e-04	4.228499e-04
1.600000e+02	2.000000e+02	8.516000e-04	1.664592e-04	1.664592e-04
2.000000e+02	2.500000e+02	2.480000e-04	1.866475e-03	1.866475e-03
2.500000e+02	3.100000e+02	3.214000e-05	1.267338e-03	1.267338e-03
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d10-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1319490_EL/d10-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	1.433000e+00	2.367742e-01	2.367742e-01
3.500000e+01	4.000000e+01	8.259000e-01	1.196180e-01	1.196180e-01
4.000000e+01	5.000000e+01	4.280000e-01	6.231509e-02	6.231509e-02
5.000000e+01	6.000000e+01	2.001000e-01	3.036034e-02	3.036034e-02
6.000000e+01	7.000000e+01	1.001000e-01	1.634717e-02	1.634717e-02
7.000000e+01	8.000000e+01	5.416000e-02	9.446306e-03	9.446306e-03
8.000000e+01	1.000000e+02	2.532000e-02	4.413400e-03	4.413400e-03
1.000000e+02	1.200000e+02	1.102000e-02	1.866976e-03	1.866976e-03
1.200000e+02	1.400000e+02	5.377000e-03	9.110263e-04	9.110263e-04
1.400000e+02	1.600000e+02	2.470000e-03	4.228499e-04	4.228499e-04
1.600000e+02	2.000000e+02	8.516000e-04	1.664592e-04	1.664592e-04
2.000000e+02	2.500000e+02	2.480000e-04	1.866475e-03	1.866475e-03
2.500000e+02	3.100000e+02	3.214000e-05	1.267338e-03	1.267338e-03
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_EL/d10-x01-y02
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_EL/d10-x01-y02
Title=[10]  0.25
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	1.435720e+00	2.381340e-01	2.381340e-01
3.500000e+01	4.000000e+01	8.259000e-01	1.196180e-01	1.196180e-01
4.000000e+01	5.000000e+01	4.290199e-01	6.290392e-02	6.290392e-02
5.000000e+01	6.000000e+01	2.004400e-01	3.070030e-02	3.070030e-02
6.000000e+01	7.000000e+01	1.004400e-01	1.668713e-02	1.668713e-02
7.000000e+01	8.000000e+01	5.551983e-02	1.012622e-02	1.012622e-02
8.000000e+01	1.000000e+02	2.582994e-02	4.707813e-03	4.707813e-03
1.000000e+02	1.200000e+02	1.152994e-02	2.161389e-03	2.161389e-03
1.200000e+02	1.400000e+02	5.546979e-03	1.081005e-03	1.081005e-03
1.400000e+02	1.600000e+02	2.639979e-03	5.928291e-04	5.928291e-04
1.600000e+02	2.000000e+02	8.516000e-04	1.664592e-04	1.664592e-04
2.000000e+02	2.500000e+02	3.159917e-04	1.934467e-03	1.934467e-03
2.500000e+02	3.100000e+02	3.214000e-05	1.267338e-03	1.267338e-03
# END HISTO1D

