# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1266056/d03-x01-y01 /LHC.yoda/CMS_2014_I1266056/d03-x01-y01 /THY/CMS_2014_I1266056/d03-x01-y01
XMax=300.0
Title=Leading photon $p_\perp$ (forward photons (<2.1), central jets (<1.5))
RatioPlotReference=/REF/CMS_2014_I1266056/d03-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\perp^\gamma$ [GeV]
MainPlot=1
YLabel=$\mathrm{d}^3\sigma/\mathrm{d}p_\perp^\gamma\,\mathrm{d}\eta^\gamma\,\mathrm{d}\eta^\mathrm{jet}$ [pb/GeV]
XMin=40.0
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1266056/d03-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1266056/d03-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	4.500000e+01	2.120000e+01	2.758623e+00	2.758623e+00
4.500000e+01	5.000000e+01	1.460000e+01	2.441311e+00	2.441311e+00
5.000000e+01	6.000000e+01	9.820000e+00	1.138112e+00	1.138112e+00
6.000000e+01	7.000000e+01	4.230000e+00	4.687217e-01	4.687217e-01
7.000000e+01	8.500000e+01	2.040000e+00	2.640076e-01	2.640076e-01
8.500000e+01	1.000000e+02	9.280000e-01	6.103278e-02	6.103278e-02
1.000000e+02	1.450000e+02	2.760000e-01	1.772005e-02	1.772005e-02
1.450000e+02	3.000000e+02	2.210000e-02	1.627882e-03	1.627882e-03
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2014_I1266056/d03-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2014_I1266056/d03-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	4.500000e+01	2.120000e+01	2.758623e+00	2.758623e+00
4.500000e+01	5.000000e+01	1.460000e+01	2.441311e+00	2.441311e+00
5.000000e+01	6.000000e+01	9.820000e+00	1.138112e+00	1.138112e+00
6.000000e+01	7.000000e+01	4.230000e+00	4.687217e-01	4.687217e-01
7.000000e+01	8.500000e+01	2.040000e+00	2.640076e-01	2.640076e-01
8.500000e+01	1.000000e+02	9.280000e-01	6.103278e-02	6.103278e-02
1.000000e+02	1.450000e+02	2.760000e-01	1.772005e-02	1.772005e-02
1.450000e+02	3.000000e+02	2.210000e-02	1.627882e-03	1.627882e-03
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/CMS_2014_I1266056/d03-x01-y01
LineColor=red
Path=/LHC.yoda/CMS_2014_I1266056/d03-x01-y01
Title=[4]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	4.500000e+01	2.120068e+01	2.759303e+00	2.759303e+00
4.500000e+01	5.000000e+01	1.460000e+01	2.441311e+00	2.441311e+00
5.000000e+01	6.000000e+01	9.820340e+00	1.138452e+00	1.138452e+00
6.000000e+01	7.000000e+01	4.230340e+00	4.690617e-01	4.690617e-01
7.000000e+01	8.500000e+01	2.040000e+00	2.640076e-01	2.640076e-01
8.500000e+01	1.000000e+02	9.280000e-01	6.103278e-02	6.103278e-02
1.000000e+02	1.450000e+02	2.760000e-01	1.772005e-02	1.772005e-02
1.450000e+02	3.000000e+02	2.210000e-02	1.627882e-03	1.627882e-03
# END HISTO1D

