# BEGIN PLOT
DrawOnly=/REF/CMS_2015_I1310737/d05-x01-y01 /LHC.yoda/CMS_2015_I1310737/d05-x01-y01 /THY/CMS_2015_I1310737/d05-x01-y01
Title=$\text{CMS}~~~~~~~\sqrt{s}=7~\text{TeV}~~~~~~~\text{L}_\text{int}=4.9~\text{fb}^{-1}$
RatioPlotReference=/REF/CMS_2015_I1310737/d05-x01-y01
RatioPlot=1
LogX=0
LogY=1
LegendXPos=0.7
XLabel=Third jet $p_T$ [GeV]
MainPlot=1
YLabel=$d\sigma/dp_{T}$ [pb/GeV]
LegendYPos=0.9
Legend=1
RatioPlotYMin=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2015_I1310737/d05-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2015_I1310737/d05-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	5.000000e+01	9.384737e-02	1.091317e-02	1.091317e-02
5.000000e+01	7.000000e+01	2.072858e-02	2.714590e-03	2.714590e-03
7.000000e+01	9.000000e+01	6.070489e-03	7.465690e-04	7.465690e-04
9.000000e+01	1.100000e+02	2.262818e-03	2.910483e-04	2.910483e-04
1.100000e+02	1.300000e+02	9.994776e-04	1.349377e-04	1.349377e-04
1.300000e+02	1.500000e+02	4.541576e-04	8.047920e-05	8.047920e-05
1.500000e+02	1.700000e+02	2.188384e-04	4.807770e-05	4.807770e-05
1.700000e+02	1.900000e+02	1.805361e-04	4.162124e-05	4.162124e-05
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2015_I1310737/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2015_I1310737/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	5.000000e+01	9.384737e-02	1.091317e-02	1.091317e-02
5.000000e+01	7.000000e+01	2.072858e-02	2.714590e-03	2.714590e-03
7.000000e+01	9.000000e+01	6.070489e-03	7.465690e-04	7.465690e-04
9.000000e+01	1.100000e+02	2.262818e-03	2.910483e-04	2.910483e-04
1.100000e+02	1.300000e+02	9.994776e-04	1.349377e-04	1.349377e-04
1.300000e+02	1.500000e+02	4.541576e-04	8.047920e-05	8.047920e-05
1.500000e+02	1.700000e+02	2.188384e-04	4.807770e-05	4.807770e-05
1.700000e+02	1.900000e+02	1.805361e-04	4.162124e-05	4.162124e-05
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/CMS_2015_I1310737/d05-x01-y01
LineColor=red
Path=/LHC.yoda/CMS_2015_I1310737/d05-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	5.000000e+01	9.384737e-02	1.091317e-02	1.091317e-02
5.000000e+01	7.000000e+01	2.072858e-02	2.714590e-03	2.714590e-03
7.000000e+01	9.000000e+01	6.070489e-03	7.465690e-04	7.465690e-04
9.000000e+01	1.100000e+02	2.262818e-03	2.910483e-04	2.910483e-04
1.100000e+02	1.300000e+02	9.994776e-04	1.349377e-04	1.349377e-04
1.300000e+02	1.500000e+02	4.541576e-04	8.047920e-05	8.047920e-05
1.500000e+02	1.700000e+02	2.188384e-04	4.807770e-05	4.807770e-05
1.700000e+02	1.900000e+02	1.805361e-04	4.162124e-05	4.162124e-05
# END HISTO1D

