# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_EL/d19-x01-y02 /LHC.yoda/ATLAS_2014_I1319490_EL/d19-x01-y02 /THY/ATLAS_2014_I1319490_EL/d19-x01-y02
Title=electron channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_EL/d19-x01-y02
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$H_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + \geq 3j} / \text{d}H_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d19-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_EL/d19-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.500000e+02	1.600000e+02	9.669000e-04	5.656887e-04	5.656887e-04
1.600000e+02	1.700000e+02	4.545000e-03	1.998018e-03	1.998018e-03
1.700000e+02	1.800000e+02	1.768000e-02	5.588452e-03	5.588452e-03
1.800000e+02	1.900000e+02	4.005000e-02	1.062482e-02	1.062482e-02
1.900000e+02	2.000000e+02	6.081000e-02	1.278037e-02	1.278037e-02
2.000000e+02	2.200000e+02	8.102000e-02	1.507146e-02	1.507146e-02
2.200000e+02	2.400000e+02	9.427000e-02	1.609181e-02	1.609181e-02
2.400000e+02	2.600000e+02	9.517000e-02	1.475940e-02	1.475940e-02
2.600000e+02	2.800000e+02	9.056000e-02	1.311626e-02	1.311626e-02
2.800000e+02	3.000000e+02	8.189000e-02	1.171253e-02	1.171253e-02
3.000000e+02	3.200000e+02	7.192000e-02	1.051764e-02	1.051764e-02
3.200000e+02	3.400000e+02	6.028000e-02	8.952793e-03	8.952793e-03
3.400000e+02	3.600000e+02	5.073000e-02	7.297404e-03	7.297404e-03
3.600000e+02	3.800000e+02	4.318000e-02	5.912647e-03	5.912647e-03
3.800000e+02	4.000000e+02	3.740000e-02	5.106897e-03	5.106897e-03
4.000000e+02	4.200000e+02	3.160000e-02	4.258180e-03	4.258180e-03
4.200000e+02	4.400000e+02	2.762000e-02	3.727063e-03	3.727063e-03
4.400000e+02	4.600000e+02	2.394000e-02	3.337005e-03	3.337005e-03
4.600000e+02	4.800000e+02	2.068000e-02	3.036610e-03	3.036610e-03
4.800000e+02	5.000000e+02	1.727000e-02	2.562538e-03	2.562538e-03
5.000000e+02	5.300000e+02	1.387000e-02	2.049488e-03	2.049488e-03
