# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1303894/d07-x01-y01 /LHC.yoda/CMS_2014_I1303894/d07-x01-y01 /THY/CMS_2014_I1303894/d07-x01-y01
Title=$\text{CMS}~~~~~~~\sqrt{s}=7~\text{TeV}~~~~~~~\text{L}_\text{int}=5.0~\text{fb}^{-1}$
RatioPlotReference=/REF/CMS_2014_I1303894/d07-x01-y01
RatioPlot=1
LogX=0
LogY=1
LegendXPos=0.7
XLabel=Third leading jet $|\eta|$
MainPlot=1
YLabel=$d\sigma (\text{W}\rightarrow \mu \nu +\geq 3 \text{jet})/d|\eta|$ [pb]
LegendYPos=0.9
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1303894/d07-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1303894/d07-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	8.757203e+00	9.554369e-01	1.086315e+00
3.000000e-01	6.000000e-01	8.194394e+00	7.867891e-01	8.950636e-01
6.000000e-01	9.000000e-01	7.864357e+00	6.843552e-01	8.025873e-01
9.000000e-01	1.200000e+00	7.375122e+00	7.610313e-01	9.336932e-01
1.200000e+00	1.500000e+00	6.860135e+00	7.258305e-01	9.002381e-01
1.500000e+00	1.800000e+00	6.584509e+00	5.870151e-01	6.520827e-01
1.800000e+00	2.100000e+00	6.008751e+00	7.363613e-01	7.044178e-01
2.100000e+00	2.400000e+00	4.895994e+00	8.068456e-01	7.304965e-01
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2014_I1303894/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2014_I1303894/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	8.757203e+00	9.554369e-01	1.086315e+00
3.000000e-01	6.000000e-01	8.194394e+00	7.867891e-01	8.950636e-01
6.000000e-01	9.000000e-01	7.864357e+00	6.843552e-01	8.025873e-01
9.000000e-01	1.200000e+00	7.375122e+00	7.610313e-01	9.336932e-01
1.200000e+00	1.500000e+00	6.860135e+00	7.258305e-01	9.002381e-01
1.500000e+00	1.800000e+00	6.584509e+00	5.870151e-01	6.520827e-01
1.800000e+00	2.100000e+00	6.008751e+00	7.363613e-01	7.044178e-01
2.100000e+00	2.400000e+00	4.895994e+00	8.068456e-01	7.304965e-01
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/CMS_2014_I1303894/d07-x01-y01
LineColor=red
Path=/LHC.yoda/CMS_2014_I1303894/d07-x01-y01
Title=[3]  0.07
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	3.000000e-01	8.802531e+00	9.781008e-01	1.108979e+00
3.000000e-01	6.000000e-01	8.228390e+00	8.064166e-01	9.146911e-01
6.000000e-01	9.000000e-01	7.932349e+00	7.121127e-01	8.303448e-01
9.000000e-01	1.200000e+00	7.397786e+00	7.770571e-01	9.497190e-01
1.200000e+00	1.500000e+00	6.894131e+00	7.454580e-01	9.198656e-01
1.500000e+00	1.800000e+00	6.595841e+00	5.983470e-01	6.634146e-01
1.800000e+00	2.100000e+00	6.020083e+00	7.476932e-01	7.157497e-01
2.100000e+00	2.400000e+00	4.907326e+00	8.181775e-01	7.418284e-01
# END HISTO1D

