# BEGIN PLOT
DrawOnly=/REF/ATLAS_2016_I1502620_Z_MU/d14-x01-y02 /LHC.yoda/ATLAS_2016_I1502620_Z_MU/d14-x01-y02 /THY/ATLAS_2016_I1502620_Z_MU/d14-x01-y02
Title=forward $Z/\gamma^*\rightarrow ee$, $66 < m_{\ell\ell} < 116$ GeV
RatioPlotReference=/REF/ATLAS_2016_I1502620_Z_MU/d14-x01-y02
GofLegend=0
GofType=chi2
RatioPlot=1
LogX=0
LogY=0
RatioPlotYMax=1.15
LegendXPos=0.05
XLabel=$|y_{\ell\ell}|$
MainPlot=1
YLabel=$\text{d}\sigma / \text{d}y_{\ell\ell}$ [pb]
LegendYPos=0.25
Legend=1
RatioPlotYMin=0.85
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2016_I1502620_Z_MU/d14-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2016_I1502620_Z_MU/d14-x01-y02
Title=doi:10.17182/hepdata.76541.v1/t14
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+00	1.400000e+00	7.329126e+00	3.222583e-01	3.222583e-01
1.400000e+00	1.600000e+00	1.724687e+01	6.475596e-01	6.475596e-01
1.600000e+00	1.800000e+00	3.148912e+01	1.065305e+00	1.065305e+00
1.800000e+00	2.000000e+00	4.922559e+01	1.779721e+00	1.779721e+00
2.000000e+00	2.200000e+00	6.726821e+01	2.625322e+00	2.625322e+00
2.200000e+00	2.400000e+00	8.468502e+01	2.771414e+00	2.771414e+00
2.400000e+00	2.800000e+00	8.435648e+01	3.305967e+00	3.305967e+00
2.800000e+00	3.200000e+00	3.967275e+01	2.314313e+00	2.314313e+00
3.200000e+00	3.600000e+00	1.059413e+01	8.160159e-01	8.160159e-01
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2016_I1502620_Z_MU/d14-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2016_I1502620_Z_MU/d14-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+00	1.400000e+00	7.329126e+00	3.222583e-01	3.222583e-01
1.400000e+00	1.600000e+00	1.724687e+01	6.475596e-01	6.475596e-01
1.600000e+00	1.800000e+00	3.148912e+01	1.065305e+00	1.065305e+00
1.800000e+00	2.000000e+00	4.922559e+01	1.779721e+00	1.779721e+00
2.000000e+00	2.200000e+00	6.726821e+01	2.625322e+00	2.625322e+00
2.200000e+00	2.400000e+00	8.468502e+01	2.771414e+00	2.771414e+00
2.400000e+00	2.800000e+00	8.435648e+01	3.305967e+00	3.305967e+00
2.800000e+00	3.200000e+00	3.967275e+01	2.314313e+00	2.314313e+00
3.200000e+00	3.600000e+00	1.059413e+01	8.160159e-01	8.160159e-01
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2016_I1502620_Z_MU/d14-x01-y02
LineColor=red
Path=/LHC.yoda/ATLAS_2016_I1502620_Z_MU/d14-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+00	1.400000e+00	7.329126e+00	3.222583e-01	3.222583e-01
1.400000e+00	1.600000e+00	1.724687e+01	6.475596e-01	6.475596e-01
1.600000e+00	1.800000e+00	3.148912e+01	1.065305e+00	1.065305e+00
1.800000e+00	2.000000e+00	4.922559e+01	1.779721e+00	1.779721e+00
2.000000e+00	2.200000e+00	6.726821e+01	2.625322e+00	2.625322e+00
2.200000e+00	2.400000e+00	8.468502e+01	2.771414e+00	2.771414e+00
2.400000e+00	2.800000e+00	8.435648e+01	3.305967e+00	3.305967e+00
2.800000e+00	3.200000e+00	3.967275e+01	2.314313e+00	2.314313e+00
3.200000e+00	3.600000e+00	1.059413e+01	8.160159e-01	8.160159e-01
# END HISTO1D

