# BEGIN PLOT
DrawOnly=/REF/ATLAS_2012_I1199269/d01-x01-y01 /LHC.yoda/ATLAS_2012_I1199269/d01-x01-y01 /THY/ATLAS_2012_I1199269/d01-x01-y01
Title=Isolated diphoton cross-section vs diphoton invariant mass
RatioPlotReference=/REF/ATLAS_2012_I1199269/d01-x01-y01
RatioPlot=1
LogY=1
XLabel=$M_{\gamma\gamma}$ [GeV]
MainPlot=1
YLabel=$\mathrm{d}\sigma/\mathrm{d}M_{\gamma\gamma}$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2012_I1199269/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2012_I1199269/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+01	2.470000e-02	7.700000e-03	3.600000e-03
2.000000e+01	3.000000e+01	7.040000e-02	1.440000e-02	9.300000e-03
3.000000e+01	4.000000e+01	9.100000e-02	1.500000e-02	1.200000e-02
4.000000e+01	5.000000e+01	2.520000e-01	3.700000e-02	2.600000e-02
5.000000e+01	6.000000e+01	8.800000e-01	1.200000e-01	7.400000e-02
6.000000e+01	7.000000e+01	8.570000e-01	6.800000e-02	7.100000e-02
7.000000e+01	8.000000e+01	6.260000e-01	5.300000e-02	5.100000e-02
8.000000e+01	9.000000e+01	3.840000e-01	4.900000e-02	5.000000e-02
9.000000e+01	1.000000e+02	3.050000e-01	3.500000e-02	3.200000e-02
1.000000e+02	1.100000e+02	2.120000e-01	2.100000e-02	2.100000e-02
1.100000e+02	1.200000e+02	1.480000e-01	1.500000e-02	1.500000e-02
1.200000e+02	1.300000e+02	1.220000e-01	1.100000e-02	1.500000e-02
1.300000e+02	1.400000e+02	8.290000e-02	7.700000e-03	1.150000e-02
1.400000e+02	1.500000e+02	6.560000e-02	6.100000e-03	9.100000e-03
1.500000e+02	1.600000e+02	5.350000e-02	5.400000e-03	7.500000e-03
1.600000e+02	1.700000e+02	4.510000e-02	4.200000e-03	6.500000e-03
1.700000e+02	1.800000e+02	3.430000e-02	3.500000e-03	5.200000e-03
1.800000e+02	1.900000e+02	2.620000e-02	2.700000e-03	3.500000e-03
1.900000e+02	2.000000e+02	2.090000e-02	2.200000e-03	2.800000e-03
2.000000e+02	2.250000e+02	1.490000e-02	1.500000e-03	2.400000e-03
2.250000e+02	2.500000e+02	9.700000e-03	9.900000e-04	1.580000e-03
