# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_EL/d32-x01-y02 /LHC.yoda/ATLAS_2014_I1319490_EL/d32-x01-y02 /THY/ATLAS_2014_I1319490_EL/d32-x01-y02
Title=electron channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_EL/d32-x01-y02
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$S_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + 2j} / \text{d}S_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d32-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_EL/d32-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
6.000000e+01	7.000000e+01	6.947000e-01	1.028112e-01	1.028112e-01
7.000000e+01	8.000000e+01	1.181000e+00	1.469592e-01	1.469592e-01
8.000000e+01	9.000000e+01	1.146000e+00	1.280664e-01	1.280664e-01
9.000000e+01	1.000000e+02	9.660000e-01	1.037230e-01	1.037230e-01
1.000000e+02	1.100000e+02	7.845000e-01	7.850968e-02	7.850968e-02
1.100000e+02	1.200000e+02	6.370000e-01	6.100156e-02	6.100156e-02
1.200000e+02	1.300000e+02	5.068000e-01	4.621666e-02	4.621666e-02
1.300000e+02	1.400000e+02	4.081000e-01	3.293418e-02	3.293418e-02
1.400000e+02	1.500000e+02	3.231000e-01	2.343971e-02	2.343971e-02
1.500000e+02	1.600000e+02	2.632000e-01	1.826855e-02	1.826855e-02
1.600000e+02	1.700000e+02	2.160000e-01	1.496997e-02	1.496997e-02
1.700000e+02	1.800000e+02	1.770000e-01	1.221515e-02	1.221515e-02
1.800000e+02	1.900000e+02	1.449000e-01	9.889894e-03	9.889894e-03
1.900000e+02	2.000000e+02	1.219000e-01	8.176185e-03	8.176185e-03
2.000000e+02	2.200000e+02	9.269000e-02	6.088440e-03	6.088440e-03
2.200000e+02	2.400000e+02	6.403000e-02	4.017512e-03	4.017512e-03
2.400000e+02	2.600000e+02	4.518000e-02	3.111816e-03	3.111816e-03
2.600000e+02	2.800000e+02	3.199000e-02	2.319440e-03	2.319440e-03
2.800000e+02	3.000000e+02	2.448000e-02	1.546900e-03	1.546900e-03
3.000000e+02	3.200000e+02	1.843000e-02	1.107881e-03	1.107881e-03
3.200000e+02	3.400000e+02	1.361000e-02	8.999444e-04	8.999444e-04
3.400000e+02	3.600000e+02	1.045000e-02	7.141428e-04	7.141428e-04
3.600000e+02	3.800000e+02	8.418000e-03	6.527074e-04	6.527074e-04
3.800000e+02	4.000000e+02	6.569000e-03	5.738101e-04	5.738101e-04
4.000000e+02	4.400000e+02	4.417000e-03	4.018706e-04	4.018706e-04
4.400000e+02	5.000000e+02	2.704000e-03	2.640966e-04	2.640966e-04
5.000000e+02	6.500000e+02	1.225000e-03	9.778037e-05	9.778037e-05
6.500000e+02	1.000000e+03	2.109000e-04	2.244059e-05	2.244059e-05
1.000000e+03	1.400000e+03	1.979000e-05	7.453355e-06	7.453355e-06
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d32-x01-y02
