# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_MU/d18-x01-y03 /LHC.yoda/ATLAS_2014_I1319490_MU/d18-x01-y03 /THY/ATLAS_2014_I1319490_MU/d18-x01-y03
Title=muon channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_MU/d18-x01-y03
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$H_\text{T}$ [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + 2j} / \text{d}H_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_MU/d18-x01-y03
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_MU/d18-x01-y03
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+02	1.200000e+02	8.256000e-03	2.649258e-03	2.649258e-03
1.200000e+02	1.300000e+02	7.556000e-02	1.575306e-02	1.575306e-02
1.300000e+02	1.400000e+02	2.600000e-01	4.074334e-02	4.074334e-02
1.400000e+02	1.500000e+02	6.165000e-01	7.861361e-02	7.861361e-02
1.500000e+02	1.600000e+02	8.734000e-01	1.000163e-01	1.000163e-01
1.600000e+02	1.700000e+02	9.142000e-01	9.487349e-02	9.487349e-02
1.700000e+02	1.800000e+02	8.389000e-01	7.911991e-02	7.911991e-02
1.800000e+02	1.900000e+02	7.383000e-01	6.260879e-02	6.260879e-02
1.900000e+02	2.000000e+02	6.372000e-01	4.933173e-02	4.933173e-02
2.000000e+02	2.200000e+02	5.008000e-01	3.588718e-02	3.588718e-02
2.200000e+02	2.400000e+02	3.579000e-01	2.410041e-02	2.410041e-02
2.400000e+02	2.600000e+02	2.580000e-01	1.679226e-02	1.679226e-02
2.600000e+02	2.800000e+02	1.907000e-01	1.251119e-02	1.251119e-02
2.800000e+02	3.000000e+02	1.383000e-01	8.581958e-03	8.581958e-03
3.000000e+02	3.200000e+02	1.064000e-01	6.162792e-03	6.162792e-03
3.200000e+02	3.400000e+02	8.125000e-02	4.563836e-03	4.563836e-03
3.400000e+02	3.600000e+02	6.077000e-02	3.537089e-03	3.537089e-03
3.600000e+02	3.800000e+02	4.767000e-02	2.839172e-03	2.839172e-03
3.800000e+02	4.000000e+02	3.744000e-02	2.351489e-03	2.351489e-03
4.000000e+02	4.200000e+02	2.865000e-02	1.817663e-03	1.817663e-03
4.200000e+02	4.400000e+02	2.296000e-02	1.298384e-03	1.298384e-03
4.400000e+02	4.600000e+02	1.804000e-02	9.995999e-04	9.995999e-04
4.600000e+02	4.800000e+02	1.547000e-02	8.675252e-04	8.675252e-04
4.800000e+02	5.000000e+02	1.287000e-02	8.455176e-04	8.455176e-04
5.000000e+02	5.300000e+02	9.427000e-03	6.335566e-04	6.335566e-04
