# BEGIN PLOT
DrawOnly=/REF/ATLAS_2015_I1345452/d11-x01-y02 /LHC.yoda/ATLAS_2015_I1345452/d11-x01-y02 /THY/ATLAS_2015_I1345452/d11-x01-y02
YLabelSep=8.0
Title=muon channel
RatioPlotReference=/REF/ATLAS_2015_I1345452/d11-x01-y02
RatioPlot=1
LogY=1
RatioPlotYMax=1.4
RatioPlotYLabel=Expected/Data
LegendXPos=0.6
XLabel=$|y(\hat{t}_\text{h}\hat{t}_\text{l})|$
MainPlot=1
YLabel=$\dfrac{\text{d}\sigma^\text{fid}}{\text{d}|y(\hat{t}_\text{l}\hat{t}_\text{h})|}$ [pb]
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.9
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2015_I1345452/d11-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2015_I1345452/d11-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	6.000000e+00	5.468565e-01	5.468565e-01
1.000000e-01	2.500000e-01	5.700000e+00	4.991651e-01	4.991651e-01
2.500000e-01	4.000000e-01	5.300000e+00	4.871966e-01	4.871966e-01
4.000000e-01	5.500000e-01	4.900000e+00	4.423319e-01	4.423319e-01
5.500000e-01	7.000000e-01	4.000000e+00	4.028300e-01	4.028300e-01
7.000000e-01	8.500000e-01	3.200000e+00	3.735923e-01	3.735923e-01
8.500000e-01	1.000000e+00	2.200000e+00	2.721516e-01	2.721516e-01
1.000000e+00	1.200000e+00	1.700000e+00	1.811118e-01	1.811118e-01
1.200000e+00	1.600000e+00	7.000000e-01	8.766784e-02	8.766784e-02
1.600000e+00	2.500000e+00	4.000000e-02	1.293442e-02	1.293442e-02
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2015_I1345452/d11-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2015_I1345452/d11-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	6.000000e+00	5.468565e-01	5.468565e-01
1.000000e-01	2.500000e-01	5.700000e+00	4.991651e-01	4.991651e-01
2.500000e-01	4.000000e-01	5.300000e+00	4.871966e-01	4.871966e-01
4.000000e-01	5.500000e-01	4.900000e+00	4.423319e-01	4.423319e-01
5.500000e-01	7.000000e-01	4.000000e+00	4.028300e-01	4.028300e-01
7.000000e-01	8.500000e-01	3.200000e+00	3.735923e-01	3.735923e-01
8.500000e-01	1.000000e+00	2.200000e+00	2.721516e-01	2.721516e-01
1.000000e+00	1.200000e+00	1.700000e+00	1.811118e-01	1.811118e-01
1.200000e+00	1.600000e+00	7.000000e-01	8.766784e-02	8.766784e-02
1.600000e+00	2.500000e+00	4.000000e-02	1.293442e-02	1.293442e-02
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2015_I1345452/d11-x01-y02
LineColor=red
Path=/LHC.yoda/ATLAS_2015_I1345452/d11-x01-y02
Title=[1]  0.10
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-01	6.067992e+00	5.949339e-01	5.949339e-01
1.000000e-01	2.500000e-01	5.745328e+00	5.312167e-01	5.312167e-01
2.500000e-01	4.000000e-01	5.322664e+00	5.098605e-01	5.098605e-01
4.000000e-01	5.500000e-01	4.922664e+00	4.649958e-01	4.649958e-01
5.500000e-01	7.000000e-01	4.000000e+00	4.028300e-01	4.028300e-01
7.000000e-01	8.500000e-01	3.200000e+00	3.735923e-01	3.735923e-01
8.500000e-01	1.000000e+00	2.200000e+00	2.721516e-01	2.721516e-01
1.000000e+00	1.200000e+00	1.700000e+00	1.811118e-01	1.811118e-01
1.200000e+00	1.600000e+00	7.000000e-01	8.766784e-02	8.766784e-02
1.600000e+00	2.500000e+00	4.000000e-02	1.293442e-02	1.293442e-02
# END HISTO1D

