# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_EL/d09-x01-y02 /LHC.yoda/ATLAS_2014_I1319490_EL/d09-x01-y02 /THY/ATLAS_2014_I1319490_EL/d09-x01-y02
Title=electron channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_EL/d09-x01-y02
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p^j_\text{T}$ (2nd leading jet) [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + \geq 2j} / \text{d}p^j_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d09-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_EL/d09-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	5.694000e+00	7.844246e-01	7.844246e-01
3.500000e+01	4.000000e+01	3.688000e+00	4.107761e-01	4.107761e-01
4.000000e+01	5.000000e+01	2.178000e+00	2.144831e-01	2.144831e-01
5.000000e+01	6.000000e+01	1.170000e+00	1.067286e-01	1.067286e-01
6.000000e+01	7.000000e+01	6.940000e-01	6.363717e-02	6.363717e-02
7.000000e+01	8.000000e+01	4.371000e-01	3.981532e-02	3.981532e-02
8.000000e+01	1.000000e+02	2.432000e-01	2.034109e-02	2.034109e-02
1.000000e+02	1.200000e+02	1.211000e-01	9.404786e-03	9.404786e-03
1.200000e+02	1.400000e+02	6.859000e-02	5.819253e-03	5.819253e-03
1.400000e+02	1.600000e+02	3.908000e-02	3.030759e-03	3.030759e-03
1.600000e+02	1.800000e+02	2.393000e-02	1.608198e-03	1.608198e-03
1.800000e+02	2.000000e+02	1.433000e-02	1.111755e-03	1.111755e-03
2.000000e+02	2.200000e+02	8.836000e-03	8.074509e-04	8.074509e-04
2.200000e+02	2.500000e+02	6.593000e-03	6.387895e-04	6.387895e-04
2.500000e+02	2.800000e+02	4.080000e-03	4.096267e-04	4.096267e-04
2.800000e+02	3.100000e+02	2.554000e-03	2.902499e-04	2.902499e-04
3.100000e+02	3.400000e+02	1.348000e-03	1.804051e-04	1.804051e-04
3.400000e+02	4.000000e+02	6.552000e-04	9.702103e-05	9.702103e-05
4.000000e+02	5.500000e+02	2.363000e-04	4.336981e-05	4.336981e-05
5.500000e+02	7.000000e+02	3.685000e-05	1.620964e-05	1.620964e-05
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d09-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1319490_EL/d09-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	5.694000e+00	7.844246e-01	7.844246e-01
3.500000e+01	4.000000e+01	3.688000e+00	4.107761e-01	4.107761e-01
4.000000e+01	5.000000e+01	2.178000e+00	2.144831e-01	2.144831e-01
5.000000e+01	6.000000e+01	1.170000e+00	1.067286e-01	1.067286e-01
6.000000e+01	7.000000e+01	6.940000e-01	6.363717e-02	6.363717e-02
7.000000e+01	8.000000e+01	4.371000e-01	3.981532e-02	3.981532e-02
8.000000e+01	1.000000e+02	2.432000e-01	2.034109e-02	2.034109e-02
1.000000e+02	1.200000e+02	1.211000e-01	9.404786e-03	9.404786e-03
1.200000e+02	1.400000e+02	6.859000e-02	5.819253e-03	5.819253e-03
1.400000e+02	1.600000e+02	3.908000e-02	3.030759e-03	3.030759e-03
1.600000e+02	1.800000e+02	2.393000e-02	1.608198e-03	1.608198e-03
1.800000e+02	2.000000e+02	1.433000e-02	1.111755e-03	1.111755e-03
2.000000e+02	2.200000e+02	8.836000e-03	8.074509e-04	8.074509e-04
2.200000e+02	2.500000e+02	6.593000e-03	6.387895e-04	6.387895e-04
2.500000e+02	2.800000e+02	4.080000e-03	4.096267e-04	4.096267e-04
2.800000e+02	3.100000e+02	2.554000e-03	2.902499e-04	2.902499e-04
3.100000e+02	3.400000e+02	1.348000e-03	1.804051e-04	1.804051e-04
3.400000e+02	4.000000e+02	6.552000e-04	9.702103e-05	9.702103e-05
4.000000e+02	5.500000e+02	2.363000e-04	4.336981e-05	4.336981e-05
5.500000e+02	7.000000e+02	3.685000e-05	1.620964e-05	1.620964e-05
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_EL/d09-x01-y02
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_EL/d09-x01-y02
Title=[18]  0.49
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	5.694000e+00	7.844246e-01	7.844246e-01
3.500000e+01	4.000000e+01	3.688680e+00	4.114560e-01	4.114560e-01
4.000000e+01	5.000000e+01	2.178000e+00	2.144831e-01	2.144831e-01
5.000000e+01	6.000000e+01	1.170340e+00	1.070686e-01	1.070686e-01
6.000000e+01	7.000000e+01	6.943400e-01	6.397713e-02	6.397713e-02
7.000000e+01	8.000000e+01	4.381199e-01	4.040415e-02	4.040415e-02
8.000000e+01	1.000000e+02	2.433700e-01	2.051107e-02	2.051107e-02
1.000000e+02	1.200000e+02	1.216099e-01	9.699199e-03	9.699199e-03
1.200000e+02	1.400000e+02	6.926992e-02	6.159211e-03	6.159211e-03
1.400000e+02	1.600000e+02	3.958994e-02	3.325172e-03	3.325172e-03
1.600000e+02	1.800000e+02	2.443994e-02	1.902611e-03	1.902611e-03
1.800000e+02	2.000000e+02	1.433000e-02	1.111755e-03	1.111755e-03
2.000000e+02	2.200000e+02	8.836000e-03	8.074509e-04	8.074509e-04
2.200000e+02	2.500000e+02	6.706319e-03	7.521090e-04	7.521090e-04
2.500000e+02	2.800000e+02	4.193319e-03	5.229462e-04	5.229462e-04
2.800000e+02	3.100000e+02	2.554000e-03	2.902499e-04	2.902499e-04
3.100000e+02	3.400000e+02	1.348000e-03	1.804051e-04	1.804051e-04
3.400000e+02	4.000000e+02	7.685194e-04	1.771500e-04	1.771500e-04
4.000000e+02	5.500000e+02	2.363000e-04	4.336981e-05	4.336981e-05
5.500000e+02	7.000000e+02	3.685000e-05	1.620964e-05	1.620964e-05
# END HISTO1D

