# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1224539_WJET/d56-x01-y01 /LHC.yoda/CMS_2013_I1224539_WJET/d56-x01-y01 /THY/CMS_2013_I1224539_WJET/d56-x01-y01
XMax=150.0
Title=Filtered AK7 $W$+jets, $p_{T,j}$ = 125--150 GeV
RatioPlotReference=/REF/CMS_2013_I1224539_WJET/d56-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
XLabel=$m$ [GeV]
MainPlot=1
YLabel=$1000/\sigma \, \mathrm{d}\sigma)/\mathrm{d}m$ [1/GeV]
XMin=0.0
Legend=1
RatioPlotYMin=0.0
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1224539_WJET/d56-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1224539_WJET/d56-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.418600e+00	8.445176e-01	8.445176e-01
1.000000e+01	2.000000e+01	3.097000e+01	2.679588e+00	2.679588e+00
2.000000e+01	3.000000e+01	4.123400e+01	2.590111e+00	2.590111e+00
3.000000e+01	4.000000e+01	1.839200e+01	1.523187e+00	1.523187e+00
4.000000e+01	5.000000e+01	6.698800e+00	6.934924e-01	6.934924e-01
5.000000e+01	6.000000e+01	1.230900e+00	3.369194e-01	3.369194e-01
6.000000e+01	7.000000e+01	5.492000e-02	1.965757e-02	1.965757e-02
7.000000e+01	8.000000e+01	0.000000e+00	2.831960e-03	2.831960e-03
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2013_I1224539_WJET/d56-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2013_I1224539_WJET/d56-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.418600e+00	8.445176e-01	8.445176e-01
1.000000e+01	2.000000e+01	3.097000e+01	2.679588e+00	2.679588e+00
2.000000e+01	3.000000e+01	4.123400e+01	2.590111e+00	2.590111e+00
3.000000e+01	4.000000e+01	1.839200e+01	1.523187e+00	1.523187e+00
4.000000e+01	5.000000e+01	6.698800e+00	6.934924e-01	6.934924e-01
5.000000e+01	6.000000e+01	1.230900e+00	3.369194e-01	3.369194e-01
6.000000e+01	7.000000e+01	5.492000e-02	1.965757e-02	1.965757e-02
7.000000e+01	8.000000e+01	0.000000e+00	2.831960e-03	2.831960e-03
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/CMS_2013_I1224539_WJET/d56-x01-y01
LineColor=red
Path=/LHC.yoda/CMS_2013_I1224539_WJET/d56-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.418600e+00	8.445176e-01	8.445176e-01
1.000000e+01	2.000000e+01	3.097000e+01	2.679588e+00	2.679588e+00
2.000000e+01	3.000000e+01	4.123400e+01	2.590111e+00	2.590111e+00
3.000000e+01	4.000000e+01	1.839200e+01	1.523187e+00	1.523187e+00
4.000000e+01	5.000000e+01	6.698800e+00	6.934924e-01	6.934924e-01
5.000000e+01	6.000000e+01	1.230900e+00	3.369194e-01	3.369194e-01
6.000000e+01	7.000000e+01	5.492000e-02	1.965757e-02	1.965757e-02
7.000000e+01	8.000000e+01	0.000000e+00	2.831960e-03	2.831960e-03
# END HISTO1D

