# BEGIN PLOT
DrawOnly=/REF/CMS_2014_I1266056/d01-x01-y01 /LHC.yoda/CMS_2014_I1266056/d01-x01-y01 /THY/CMS_2014_I1266056/d01-x01-y01
XMax=300.0
Title=Leading photon $p_\perp$ (central photons (<0.9), central jets (<1.5))
RatioPlotReference=/REF/CMS_2014_I1266056/d01-x01-y01
RatioPlot=1
LogX=1
LogY=1
XLabel=$p_\perp^\gamma$ [GeV]
MainPlot=1
YLabel=$\mathrm{d}^3\sigma/\mathrm{d}p_\perp^\gamma\,\mathrm{d}\eta^\gamma\,\mathrm{d}\eta^\mathrm{jet}$ [pb/GeV]
XMin=40.0
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/CMS_2014_I1266056/d01-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2014_I1266056/d01-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	4.500000e+01	2.790000e+01	2.059126e+00	2.059126e+00
4.500000e+01	5.000000e+01	2.010000e+01	1.562050e+00	1.562050e+00
5.000000e+01	6.000000e+01	1.070000e+01	8.500000e-01	8.500000e-01
6.000000e+01	7.000000e+01	5.220000e+00	3.848376e-01	3.848376e-01
7.000000e+01	8.500000e+01	2.620000e+00	2.193171e-01	2.193171e-01
8.500000e+01	1.000000e+02	1.140000e+00	6.082763e-02	6.082763e-02
1.000000e+02	1.450000e+02	3.580000e-01	2.022375e-02	2.022375e-02
1.450000e+02	3.000000e+02	3.200000e-02	1.711724e-03	1.711724e-03
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2014_I1266056/d01-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2014_I1266056/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	4.500000e+01	2.790000e+01	2.059126e+00	2.059126e+00
4.500000e+01	5.000000e+01	2.010000e+01	1.562050e+00	1.562050e+00
5.000000e+01	6.000000e+01	1.070000e+01	8.500000e-01	8.500000e-01
6.000000e+01	7.000000e+01	5.220000e+00	3.848376e-01	3.848376e-01
7.000000e+01	8.500000e+01	2.620000e+00	2.193171e-01	2.193171e-01
8.500000e+01	1.000000e+02	1.140000e+00	6.082763e-02	6.082763e-02
1.000000e+02	1.450000e+02	3.580000e-01	2.022375e-02	2.022375e-02
1.450000e+02	3.000000e+02	3.200000e-02	1.711724e-03	1.711724e-03
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/CMS_2014_I1266056/d01-x01-y01
LineColor=red
Path=/LHC.yoda/CMS_2014_I1266056/d01-x01-y01
Title=[1]  0.00
# xlow	 xhigh	 val	 errminus	 errplus
4.000000e+01	4.500000e+01	2.791278e+01	2.068162e+00	2.068162e+00
4.500000e+01	5.000000e+01	2.010639e+01	1.568439e+00	1.568439e+00
5.000000e+01	6.000000e+01	1.070000e+01	8.500000e-01	8.500000e-01
6.000000e+01	7.000000e+01	5.220000e+00	3.848376e-01	3.848376e-01
7.000000e+01	8.500000e+01	2.620000e+00	2.193171e-01	2.193171e-01
8.500000e+01	1.000000e+02	1.140000e+00	6.082763e-02	6.082763e-02
1.000000e+02	1.450000e+02	3.580000e-01	2.022375e-02	2.022375e-02
1.450000e+02	3.000000e+02	3.200000e-02	1.711724e-03	1.711724e-03
# END HISTO1D

