# BEGIN PLOT
DrawOnly=/REF/ATLAS_2013_I1190187/d04-x01-y01 /LHC.yoda/ATLAS_2013_I1190187/d04-x01-y01 /THY/ATLAS_2013_I1190187/d04-x01-y01
RatioPlotMode=datamc
RatioPlotReference=/REF/ATLAS_2013_I1190187/d04-x01-y01
RatioPlot=1
LogY=0
XLabel=Leading lepton $p_\perp$~[GeV]
MainPlot=1
YLabel=1/$\sigma^{fid}_{WW}$ $\times$ d$\sigma^{fid}_{WW}$/d$p_\perp$~[GeV$^{-1}$]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2013_I1190187/d04-x01-y01
IsRef=1
LineColor=green
Path=/REF/ATLAS_2013_I1190187/d04-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	4.000000e+01	2.000000e-02	1.300000e-03	1.300000e-03
4.000000e+01	6.000000e+01	2.100000e-02	1.000000e-03	1.000000e-03
6.000000e+01	8.000000e+01	8.200000e-03	6.700000e-04	6.700000e-04
8.000000e+01	1.000000e+02	2.700000e-03	4.600000e-04	4.600000e-04
1.000000e+02	1.200000e+02	2.200000e-03	3.700000e-04	3.700000e-04
1.200000e+02	1.400000e+02	9.500000e-04	2.420000e-04	2.420000e-04
1.400000e+02	3.500000e+02	6.200000e-05	2.540000e-05	2.540000e-05
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2013_I1190187/d04-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2013_I1190187/d04-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	4.000000e+01	2.000000e-02	1.300000e-03	1.300000e-03
4.000000e+01	6.000000e+01	2.100000e-02	1.000000e-03	1.000000e-03
6.000000e+01	8.000000e+01	8.200000e-03	6.700000e-04	6.700000e-04
8.000000e+01	1.000000e+02	2.700000e-03	4.600000e-04	4.600000e-04
1.000000e+02	1.200000e+02	2.200000e-03	3.700000e-04	3.700000e-04
1.200000e+02	1.400000e+02	9.500000e-04	2.420000e-04	2.420000e-04
1.400000e+02	3.500000e+02	6.200000e-05	2.540000e-05	2.540000e-05
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2013_I1190187/d04-x01-y01
LineColor=red
Path=/LHC.yoda/ATLAS_2013_I1190187/d04-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	4.000000e+01	2.000000e-02	1.300000e-03	1.300000e-03
4.000000e+01	6.000000e+01	2.100000e-02	1.000000e-03	1.000000e-03
6.000000e+01	8.000000e+01	8.200000e-03	6.700000e-04	6.700000e-04
8.000000e+01	1.000000e+02	2.700000e-03	4.600000e-04	4.600000e-04
1.000000e+02	1.200000e+02	2.200000e-03	3.700000e-04	3.700000e-04
1.200000e+02	1.400000e+02	9.500000e-04	2.420000e-04	2.420000e-04
1.400000e+02	3.500000e+02	6.200000e-05	2.540000e-05	2.540000e-05
# END HISTO1D

