# BEGIN PLOT
DrawOnly=/REF/ATLAS_2013_I1230812_EL/d25-x01-y02 /LHC.yoda/ATLAS_2013_I1230812_EL/d25-x01-y02 /THY/ATLAS_2013_I1230812_EL/d25-x01-y02
Title=Transverse momentum of 3rd jet (VBF selection)
RatioPlotReference=/REF/ATLAS_2013_I1230812_EL/d25-x01-y02
RatioPlot=1
LogY=1
CustomLegend=$Z/\gamma^*\to \text{e}^+\text{e}^-$
XLabel=$p_\perp$(3rd jet) [GeV]
LegendAlign=r
MainPlot=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
Legend=1
RatioPlotYMin=1
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2013_I1230812_EL/d25-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2013_I1230812_EL/d25-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	1.339000e-02	2.795174e-03	2.795174e-03
3.500000e+01	4.000000e+01	8.785000e-03	1.651909e-03	1.651909e-03
4.000000e+01	5.000000e+01	4.975000e-03	8.478225e-04	8.478225e-04
5.000000e+01	6.000000e+01	2.343000e-03	4.346930e-04	4.346930e-04
6.000000e+01	7.000000e+01	9.845000e-04	2.660102e-04	2.660102e-04
7.000000e+01	8.000000e+01	3.335000e-04	1.288464e-04	1.288464e-04
8.000000e+01	1.000000e+02	1.022000e-04	5.650398e-05	5.650398e-05
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2013_I1230812_EL/d25-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2013_I1230812_EL/d25-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	1.339000e-02	2.795174e-03	2.795174e-03
3.500000e+01	4.000000e+01	8.785000e-03	1.651909e-03	1.651909e-03
4.000000e+01	5.000000e+01	4.975000e-03	8.478225e-04	8.478225e-04
5.000000e+01	6.000000e+01	2.343000e-03	4.346930e-04	4.346930e-04
6.000000e+01	7.000000e+01	9.845000e-04	2.660102e-04	2.660102e-04
7.000000e+01	8.000000e+01	3.335000e-04	1.288464e-04	1.288464e-04
8.000000e+01	1.000000e+02	1.022000e-04	5.650398e-05	5.650398e-05
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2013_I1230812_EL/d25-x01-y02
LineColor=red
Path=/LHC.yoda/ATLAS_2013_I1230812_EL/d25-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	1.339000e-02	2.795174e-03	2.795174e-03
3.500000e+01	4.000000e+01	8.785000e-03	1.651909e-03	1.651909e-03
4.000000e+01	5.000000e+01	4.975000e-03	8.478225e-04	8.478225e-04
5.000000e+01	6.000000e+01	2.343000e-03	4.346930e-04	4.346930e-04
6.000000e+01	7.000000e+01	9.845000e-04	2.660102e-04	2.660102e-04
7.000000e+01	8.000000e+01	3.335000e-04	1.288464e-04	1.288464e-04
8.000000e+01	1.000000e+02	1.022000e-04	5.650398e-05	5.650398e-05
# END HISTO1D

