# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_EL/d05-x01-y02 /LHC.yoda/ATLAS_2014_I1319490_EL/d05-x01-y02 /THY/ATLAS_2014_I1319490_EL/d05-x01-y02
Title=electron channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_EL/d05-x01-y02
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$p^j_\text{T}$ (leading jet) [GeV]
MainPlot=1
YLabel=$\text{d}\sigma_{W + \geq 1j} / \text{d}p^j_\text{T}$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d05-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_EL/d05-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	2.158000e+01	2.880399e+00	2.880399e+00
3.500000e+01	4.000000e+01	1.524000e+01	1.386723e+00	1.386723e+00
4.000000e+01	5.000000e+01	9.489000e+00	7.723121e-01	7.723121e-01
5.000000e+01	6.000000e+01	5.388000e+00	4.785823e-01	4.785823e-01
6.000000e+01	7.000000e+01	3.445000e+00	3.437688e-01	3.437688e-01
7.000000e+01	8.000000e+01	2.346000e+00	2.223443e-01	2.223443e-01
8.000000e+01	1.000000e+02	1.400000e+00	1.122408e-01	1.122408e-01
1.000000e+02	1.200000e+02	7.430000e-01	5.054404e-02	5.054404e-02
1.200000e+02	1.400000e+02	4.270000e-01	2.879271e-02	2.879271e-02
1.400000e+02	1.600000e+02	2.479000e-01	1.756815e-02	1.756815e-02
1.600000e+02	1.800000e+02	1.511000e-01	1.083005e-02	1.083005e-02
1.800000e+02	2.000000e+02	9.668000e-02	7.302760e-03	7.302760e-03
2.000000e+02	2.200000e+02	6.177000e-02	4.630216e-03	4.630216e-03
2.200000e+02	2.500000e+02	3.791000e-02	2.910601e-03	2.910601e-03
2.500000e+02	2.800000e+02	2.218000e-02	1.629939e-03	1.629939e-03
2.800000e+02	3.100000e+02	1.433000e-02	1.219877e-03	1.219877e-03
3.100000e+02	3.400000e+02	8.525000e-03	8.084794e-04	8.084794e-04
3.400000e+02	3.700000e+02	5.569000e-03	5.006616e-04	5.006616e-04
3.700000e+02	4.000000e+02	3.791000e-03	3.650397e-04	3.650397e-04
4.000000e+02	4.500000e+02	2.206000e-03	2.357244e-04	2.357244e-04
4.500000e+02	5.000000e+02	1.128000e-03	1.281366e-04	1.281366e-04
5.000000e+02	5.500000e+02	6.449000e-04	9.217543e-05	9.217543e-05
5.500000e+02	7.000000e+02	2.692000e-04	3.917589e-05	3.917589e-05
7.000000e+02	8.500000e+02	4.302000e-05	1.593802e-05	1.593802e-05
8.500000e+02	1.000000e+03	1.633000e-05	8.491602e-06	8.491602e-06
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d05-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1319490_EL/d05-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	2.158000e+01	2.880399e+00	2.880399e+00
3.500000e+01	4.000000e+01	1.524000e+01	1.386723e+00	1.386723e+00
4.000000e+01	5.000000e+01	9.489000e+00	7.723121e-01	7.723121e-01
5.000000e+01	6.000000e+01	5.388000e+00	4.785823e-01	4.785823e-01
6.000000e+01	7.000000e+01	3.445000e+00	3.437688e-01	3.437688e-01
7.000000e+01	8.000000e+01	2.346000e+00	2.223443e-01	2.223443e-01
8.000000e+01	1.000000e+02	1.400000e+00	1.122408e-01	1.122408e-01
1.000000e+02	1.200000e+02	7.430000e-01	5.054404e-02	5.054404e-02
1.200000e+02	1.400000e+02	4.270000e-01	2.879271e-02	2.879271e-02
1.400000e+02	1.600000e+02	2.479000e-01	1.756815e-02	1.756815e-02
1.600000e+02	1.800000e+02	1.511000e-01	1.083005e-02	1.083005e-02
1.800000e+02	2.000000e+02	9.668000e-02	7.302760e-03	7.302760e-03
2.000000e+02	2.200000e+02	6.177000e-02	4.630216e-03	4.630216e-03
2.200000e+02	2.500000e+02	3.791000e-02	2.910601e-03	2.910601e-03
2.500000e+02	2.800000e+02	2.218000e-02	1.629939e-03	1.629939e-03
2.800000e+02	3.100000e+02	1.433000e-02	1.219877e-03	1.219877e-03
3.100000e+02	3.400000e+02	8.525000e-03	8.084794e-04	8.084794e-04
3.400000e+02	3.700000e+02	5.569000e-03	5.006616e-04	5.006616e-04
3.700000e+02	4.000000e+02	3.791000e-03	3.650397e-04	3.650397e-04
