# BEGIN PLOT
DrawOnly=/REF/ATLAS_2015_I1345452/d05-x01-y02 /LHC.yoda/ATLAS_2015_I1345452/d05-x01-y02 /THY/ATLAS_2015_I1345452/d05-x01-y02
YLabelSep=8.0
Title=muon channel
RatioPlotReference=/REF/ATLAS_2015_I1345452/d05-x01-y02
RatioPlot=1
LogY=1
RatioPlotYMax=1.8
RatioPlotYLabel=Expected/Data
LegendXPos=0.6
XLabel=$p_\text{T} (\hat{t}_\text{l})$ [GeV]
MainPlot=1
YLabel=$\dfrac{\text{d}\sigma^\text{fid}}{\text{d}p_\text{T}(\hat{t}_\text{l})}$ [$\dfrac{\text{pb}}{\text{GeV}}$]
Legend=1
RatioPlotYMin=0.6
LeftMargin=1.9
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2015_I1345452/d05-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2015_I1345452/d05-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+01	1.200000e-02	1.226292e-03	1.226292e-03
4.500000e+01	9.000000e+01	2.900000e-02	2.452515e-03	2.452515e-03
9.000000e+01	1.200000e+02	3.300000e-02	2.763147e-03	2.763147e-03
1.200000e+02	1.500000e+02	2.600000e-02	2.551182e-03	2.551182e-03
1.500000e+02	1.800000e+02	1.700000e-02	2.069536e-03	2.069536e-03
1.800000e+02	2.200000e+02	1.100000e-02	1.278037e-03	1.278037e-03
2.200000e+02	2.600000e+02	5.900000e-03	8.558865e-04	8.558865e-04
2.600000e+02	3.000000e+02	2.900000e-03	4.913168e-04	4.913168e-04
3.000000e+02	3.500000e+02	1.400000e-03	2.607648e-04	2.607648e-04
3.500000e+02	8.000000e+02	1.700000e-04	3.449031e-05	3.449031e-05
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2015_I1345452/d05-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2015_I1345452/d05-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+01	1.200000e-02	1.226292e-03	1.226292e-03
4.500000e+01	9.000000e+01	2.900000e-02	2.452515e-03	2.452515e-03
9.000000e+01	1.200000e+02	3.300000e-02	2.763147e-03	2.763147e-03
1.200000e+02	1.500000e+02	2.600000e-02	2.551182e-03	2.551182e-03
1.500000e+02	1.800000e+02	1.700000e-02	2.069536e-03	2.069536e-03
1.800000e+02	2.200000e+02	1.100000e-02	1.278037e-03	1.278037e-03
2.200000e+02	2.600000e+02	5.900000e-03	8.558865e-04	8.558865e-04
2.600000e+02	3.000000e+02	2.900000e-03	4.913168e-04	4.913168e-04
3.000000e+02	3.500000e+02	1.400000e-03	2.607648e-04	2.607648e-04
3.500000e+02	8.000000e+02	1.700000e-04	3.449031e-05	3.449031e-05
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2015_I1345452/d05-x01-y02
LineColor=red
Path=/LHC.yoda/ATLAS_2015_I1345452/d05-x01-y02
Title=[10]  0.29
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.500000e+01	1.200000e-02	1.226292e-03	1.226292e-03
4.500000e+01	9.000000e+01	2.900000e-02	2.452515e-03	2.452515e-03
9.000000e+01	1.200000e+02	3.300000e-02	2.763147e-03	2.763147e-03
1.200000e+02	1.500000e+02	2.600000e-02	2.551182e-03	2.551182e-03
1.500000e+02	1.800000e+02	1.700000e-02	2.069536e-03	2.069536e-03
1.800000e+02	2.200000e+02	1.108499e-02	1.363027e-03	1.363027e-03
2.200000e+02	2.600000e+02	5.900000e-03	8.558865e-04	8.558865e-04
2.600000e+02	3.000000e+02	3.069979e-03	6.115102e-04	6.115102e-04
3.000000e+02	3.500000e+02	1.467992e-03	3.287565e-04	3.287565e-04
3.500000e+02	8.000000e+02	1.851093e-04	4.517417e-05	4.517417e-05
# END HISTO1D

