# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1224539_ZJET/d35-x01-y01 /LHC.yoda/CMS_2013_I1224539_ZJET/d35-x01-y01 /THY/CMS_2013_I1224539_ZJET/d35-x01-y01
XMax=150.0
Title=Filtered AK7 $Z$+jets, $p_{T,j}$ = 220--300 GeV
RatioPlotReference=/REF/CMS_2013_I1224539_ZJET/d35-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
XLabel=$m$ [GeV]
MainPlot=1
YLabel=$1000/\sigma \, \mathrm{d}\sigma)/\mathrm{d}m$ [1/GeV]
XMin=0.0
Legend=1
RatioPlotYMin=0.0
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1224539_ZJET/d35-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1224539_ZJET/d35-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.930000e-01	6.973945e-01	6.973945e-01
1.000000e+01	2.000000e+01	9.656000e+00	1.113514e+00	1.113514e+00
2.000000e+01	3.000000e+01	2.992900e+01	2.367952e+00	2.367952e+00
3.000000e+01	4.000000e+01	2.637600e+01	1.987598e+00	1.987598e+00
4.000000e+01	5.000000e+01	1.469300e+01	1.533860e+00	1.533860e+00
5.000000e+01	6.000000e+01	8.250400e+00	9.562043e-01	9.562043e-01
6.000000e+01	7.000000e+01	5.410700e+00	7.342063e-01	7.342063e-01
7.000000e+01	8.000000e+01	3.395800e+00	5.703263e-01	5.703263e-01
8.000000e+01	9.000000e+01	1.405500e+00	3.584669e-01	3.584669e-01
9.000000e+01	1.000000e+02	3.988000e-01	1.602356e-01	1.602356e-01
1.000000e+02	1.100000e+02	2.622000e-01	1.680293e-01	1.680293e-01
1.100000e+02	1.200000e+02	2.927000e-02	1.843467e-02	1.843467e-02
1.200000e+02	1.300000e+02	0.000000e+00	4.000000e-04	4.000000e-04
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2013_I1224539_ZJET/d35-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2013_I1224539_ZJET/d35-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.930000e-01	6.973945e-01	6.973945e-01
1.000000e+01	2.000000e+01	9.656000e+00	1.113514e+00	1.113514e+00
2.000000e+01	3.000000e+01	2.992900e+01	2.367952e+00	2.367952e+00
3.000000e+01	4.000000e+01	2.637600e+01	1.987598e+00	1.987598e+00
4.000000e+01	5.000000e+01	1.469300e+01	1.533860e+00	1.533860e+00
5.000000e+01	6.000000e+01	8.250400e+00	9.562043e-01	9.562043e-01
6.000000e+01	7.000000e+01	5.410700e+00	7.342063e-01	7.342063e-01
7.000000e+01	8.000000e+01	3.395800e+00	5.703263e-01	5.703263e-01
8.000000e+01	9.000000e+01	1.405500e+00	3.584669e-01	3.584669e-01
9.000000e+01	1.000000e+02	3.988000e-01	1.602356e-01	1.602356e-01
1.000000e+02	1.100000e+02	2.622000e-01	1.680293e-01	1.680293e-01
1.100000e+02	1.200000e+02	2.927000e-02	1.843467e-02	1.843467e-02
1.200000e+02	1.300000e+02	0.000000e+00	4.000000e-04	4.000000e-04
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/CMS_2013_I1224539_ZJET/d35-x01-y01
LineColor=red
Path=/LHC.yoda/CMS_2013_I1224539_ZJET/d35-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.930000e-01	6.973945e-01	6.973945e-01
1.000000e+01	2.000000e+01	9.656000e+00	1.113514e+00	1.113514e+00
2.000000e+01	3.000000e+01	2.992900e+01	2.367952e+00	2.367952e+00
3.000000e+01	4.000000e+01	2.637600e+01	1.987598e+00	1.987598e+00
4.000000e+01	5.000000e+01	1.469300e+01	1.533860e+00	1.533860e+00
5.000000e+01	6.000000e+01	8.250400e+00	9.562043e-01	9.562043e-01
6.000000e+01	7.000000e+01	5.410700e+00	7.342063e-01	7.342063e-01
7.000000e+01	8.000000e+01	3.395800e+00	5.703263e-01	5.703263e-01
8.000000e+01	9.000000e+01	1.405500e+00	3.584669e-01	3.584669e-01
9.000000e+01	1.000000e+02	3.988000e-01	1.602356e-01	1.602356e-01
1.000000e+02	1.100000e+02	2.622000e-01	1.680293e-01	1.680293e-01
1.100000e+02	1.200000e+02	2.927000e-02	1.843467e-02	1.843467e-02
1.200000e+02	1.300000e+02	0.000000e+00	4.000000e-04	4.000000e-04
# END HISTO1D

