# BEGIN PLOT
XTwosidedTicks=1
DrawOnly=/REF/ATLAS_2014_I1319490_EL/d27-x01-y02 /LHC.yoda/ATLAS_2014_I1319490_EL/d27-x01-y02 /THY/ATLAS_2014_I1319490_EL/d27-x01-y02
Title=electron channel, dressed level
RatioPlotReference=/REF/ATLAS_2014_I1319490_EL/d27-x01-y02
RatioPlot=1
LogY=1
LegendXPos=0.1
XLabel=$|y^j|$ (3rd leading jet)
MainPlot=1
YLabel=$\text{d}\sigma_{W + \geq 3j} / \text{d}y^j$
YTwosidedTicks=1
LegendYPos=0.3
Legend=1
RatioPlotYMin=1
LeftMargin=1.5
# END PLOT

# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d27-x01-y02
IsRef=1
LineColor=green
Path=/REF/ATLAS_2014_I1319490_EL/d27-x01-y02
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-01	9.096000e+00	1.232350e+00	1.232350e+00
4.000000e-01	1.200000e+00	8.203000e+00	1.148451e+00	1.148451e+00
1.200000e+00	1.600000e+00	6.679000e+00	1.011733e+00	1.011733e+00
1.600000e+00	2.000000e+00	5.369000e+00	8.265410e-01	8.265410e-01
2.000000e+00	2.400000e+00	4.589000e+00	6.692197e-01	6.692197e-01
2.400000e+00	2.800000e+00	3.076000e+00	6.253783e-01	6.253783e-01
2.800000e+00	3.200000e+00	2.279000e+00	5.870281e-01	5.870281e-01
3.200000e+00	3.600000e+00	1.339000e+00	3.255012e-01	3.255012e-01
3.600000e+00	4.000000e+00	4.891000e-01	1.652334e-01	1.652334e-01
4.000000e+00	4.400000e+00	2.483000e-01	1.099610e-01	1.099610e-01
# END HISTO1D


# BEGIN HISTO1D /REF/ATLAS_2014_I1319490_EL/d27-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/ATLAS_2014_I1319490_EL/d27-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-01	9.096000e+00	1.232350e+00	1.232350e+00
4.000000e-01	1.200000e+00	8.203000e+00	1.148451e+00	1.148451e+00
1.200000e+00	1.600000e+00	6.679000e+00	1.011733e+00	1.011733e+00
1.600000e+00	2.000000e+00	5.369000e+00	8.265410e-01	8.265410e-01
2.000000e+00	2.400000e+00	4.589000e+00	6.692197e-01	6.692197e-01
2.400000e+00	2.800000e+00	3.076000e+00	6.253783e-01	6.253783e-01
2.800000e+00	3.200000e+00	2.279000e+00	5.870281e-01	5.870281e-01
3.200000e+00	3.600000e+00	1.339000e+00	3.255012e-01	3.255012e-01
3.600000e+00	4.000000e+00	4.891000e-01	1.652334e-01	1.652334e-01
4.000000e+00	4.400000e+00	2.483000e-01	1.099610e-01	1.099610e-01
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/ATLAS_2014_I1319490_EL/d27-x01-y02
LineColor=red
Path=/LHC.yoda/ATLAS_2014_I1319490_EL/d27-x01-y02
Title=[2]  0.08
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-01	9.096000e+00	1.232350e+00	1.232350e+00
4.000000e-01	1.200000e+00	8.322796e+00	1.217615e+00	1.217615e+00
1.200000e+00	1.600000e+00	6.679000e+00	1.011733e+00	1.011733e+00
1.600000e+00	2.000000e+00	5.369000e+00	8.265410e-01	8.265410e-01
2.000000e+00	2.400000e+00	4.589000e+00	6.692197e-01	6.692197e-01
2.400000e+00	2.800000e+00	3.076000e+00	6.253783e-01	6.253783e-01
2.800000e+00	3.200000e+00	2.279000e+00	5.870281e-01	5.870281e-01
3.200000e+00	3.600000e+00	1.339000e+00	3.255012e-01	3.255012e-01
3.600000e+00	4.000000e+00	4.891000e-01	1.652334e-01	1.652334e-01
4.000000e+00	4.400000e+00	2.483000e-01	1.099610e-01	1.099610e-01
# END HISTO1D

