# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1224539_ZJET/d34-x01-y01 /LHC.yoda/CMS_2013_I1224539_ZJET/d34-x01-y01 /THY/CMS_2013_I1224539_ZJET/d34-x01-y01
XMax=150.0
Title=Filtered AK7 $Z$+jets, $p_{T,j}$ = 150--220 GeV
RatioPlotReference=/REF/CMS_2013_I1224539_ZJET/d34-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
XLabel=$m$ [GeV]
MainPlot=1
YLabel=$1000/\sigma \, \mathrm{d}\sigma)/\mathrm{d}m$ [1/GeV]
XMin=0.0
Legend=1
RatioPlotYMin=0.0
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1224539_ZJET/d34-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1224539_ZJET/d34-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	7.331000e-01	5.794585e-01	5.794585e-01
1.000000e+01	2.000000e+01	2.090400e+01	1.876346e+00	1.876346e+00
2.000000e+01	3.000000e+01	3.871800e+01	2.340135e+00	2.340135e+00
3.000000e+01	4.000000e+01	2.303900e+01	1.553951e+00	1.553951e+00
4.000000e+01	5.000000e+01	9.375400e+00	8.614183e-01	8.614183e-01
5.000000e+01	6.000000e+01	4.383100e+00	4.891553e-01	4.891553e-01
6.000000e+01	7.000000e+01	1.981200e+00	2.496717e-01	2.496717e-01
7.000000e+01	8.000000e+01	7.577000e-01	1.267882e-01	1.267882e-01
8.000000e+01	9.000000e+01	1.027000e-01	5.774600e-02	5.774600e-02
9.000000e+01	1.000000e+02	5.586000e-03	1.745888e-03	1.745888e-03
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2013_I1224539_ZJET/d34-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2013_I1224539_ZJET/d34-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	7.331000e-01	5.794585e-01	5.794585e-01
1.000000e+01	2.000000e+01	2.090400e+01	1.876346e+00	1.876346e+00
2.000000e+01	3.000000e+01	3.871800e+01	2.340135e+00	2.340135e+00
3.000000e+01	4.000000e+01	2.303900e+01	1.553951e+00	1.553951e+00
4.000000e+01	5.000000e+01	9.375400e+00	8.614183e-01	8.614183e-01
5.000000e+01	6.000000e+01	4.383100e+00	4.891553e-01	4.891553e-01
6.000000e+01	7.000000e+01	1.981200e+00	2.496717e-01	2.496717e-01
7.000000e+01	8.000000e+01	7.577000e-01	1.267882e-01	1.267882e-01
8.000000e+01	9.000000e+01	1.027000e-01	5.774600e-02	5.774600e-02
9.000000e+01	1.000000e+02	5.586000e-03	1.745888e-03	1.745888e-03
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/CMS_2013_I1224539_ZJET/d34-x01-y01
LineColor=red
Path=/LHC.yoda/CMS_2013_I1224539_ZJET/d34-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	7.331000e-01	5.794585e-01	5.794585e-01
1.000000e+01	2.000000e+01	2.090400e+01	1.876346e+00	1.876346e+00
2.000000e+01	3.000000e+01	3.871800e+01	2.340135e+00	2.340135e+00
3.000000e+01	4.000000e+01	2.303900e+01	1.553951e+00	1.553951e+00
4.000000e+01	5.000000e+01	9.375400e+00	8.614183e-01	8.614183e-01
5.000000e+01	6.000000e+01	4.383100e+00	4.891553e-01	4.891553e-01
6.000000e+01	7.000000e+01	1.981200e+00	2.496717e-01	2.496717e-01
7.000000e+01	8.000000e+01	7.577000e-01	1.267882e-01	1.267882e-01
8.000000e+01	9.000000e+01	1.027000e-01	5.774600e-02	5.774600e-02
9.000000e+01	1.000000e+02	5.586000e-03	1.745888e-03	1.745888e-03
# END HISTO1D

