# BEGIN PLOT
DrawOnly=/REF/CMS_2013_I1224539_ZJET/d33-x01-y01 /LHC.yoda/CMS_2013_I1224539_ZJET/d33-x01-y01 /THY/CMS_2013_I1224539_ZJET/d33-x01-y01
XMax=150.0
Title=Filtered AK7 $Z$+jets, $p_{T,j}$ = 125--150 GeV
RatioPlotReference=/REF/CMS_2013_I1224539_ZJET/d33-x01-y01
RatioPlot=1
LogY=1
RatioPlotYMax=2.0
XLabel=$m$ [GeV]
MainPlot=1
YLabel=$1000/\sigma \, \mathrm{d}\sigma)/\mathrm{d}m$ [1/GeV]
XMin=0.0
Legend=1
RatioPlotYMin=0.0
# END PLOT

# BEGIN HISTO1D /REF/CMS_2013_I1224539_ZJET/d33-x01-y01
IsRef=1
LineColor=green
Path=/REF/CMS_2013_I1224539_ZJET/d33-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.684500e+00	8.175260e-01	8.175260e-01
1.000000e+01	2.000000e+01	3.400600e+01	2.728457e+00	2.728457e+00
2.000000e+01	3.000000e+01	4.070800e+01	2.412727e+00	2.412727e+00
3.000000e+01	4.000000e+01	1.641400e+01	1.437376e+00	1.437376e+00
4.000000e+01	5.000000e+01	5.974300e+00	6.373486e-01	6.373486e-01
5.000000e+01	6.000000e+01	1.076600e+00	2.410481e-01	2.410481e-01
6.000000e+01	7.000000e+01	1.367000e-01	1.267511e-01	1.267511e-01
7.000000e+01	8.000000e+01	0.000000e+00	9.000000e-04	9.000000e-04
# END HISTO1D


# BEGIN HISTO1D /REF/CMS_2013_I1224539_ZJET/d33-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/REF/CMS_2013_I1224539_ZJET/d33-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.684500e+00	8.175260e-01	8.175260e-01
1.000000e+01	2.000000e+01	3.400600e+01	2.728457e+00	2.728457e+00
2.000000e+01	3.000000e+01	4.070800e+01	2.412727e+00	2.412727e+00
3.000000e+01	4.000000e+01	1.641400e+01	1.437376e+00	1.437376e+00
4.000000e+01	5.000000e+01	5.974300e+00	6.373486e-01	6.373486e-01
5.000000e+01	6.000000e+01	1.076600e+00	2.410481e-01	2.410481e-01
6.000000e+01	7.000000e+01	1.367000e-01	1.267511e-01	1.267511e-01
7.000000e+01	8.000000e+01	0.000000e+00	9.000000e-04	9.000000e-04
# END HISTO1D


# BEGIN HISTO1D /LHC.yoda/CMS_2013_I1224539_ZJET/d33-x01-y01
LineColor=red
Path=/LHC.yoda/CMS_2013_I1224539_ZJET/d33-x01-y01
Title=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.684500e+00	8.175260e-01	8.175260e-01
1.000000e+01	2.000000e+01	3.400600e+01	2.728457e+00	2.728457e+00
2.000000e+01	3.000000e+01	4.070800e+01	2.412727e+00	2.412727e+00
3.000000e+01	4.000000e+01	1.641400e+01	1.437376e+00	1.437376e+00
4.000000e+01	5.000000e+01	5.974300e+00	6.373486e-01	6.373486e-01
5.000000e+01	6.000000e+01	1.076600e+00	2.410481e-01	2.410481e-01
6.000000e+01	7.000000e+01	1.367000e-01	1.267511e-01	1.267511e-01
7.000000e+01	8.000000e+01	0.000000e+00	9.000000e-04	9.000000e-04
# END HISTO1D

